NOTE  60 1.0 beat1
    0.060606063   mnote 57 58 "0.0.127" 11
    0.021212122   mnote 57 74 "0.0.122" 10
    0.093939394   mnote 57 95 "0.0.100" 8
    0.087878786   mnote 57 74 "0.0.93" 13
    0.012121212   mnote 55 92 "0.0.111" 11
    0.018181818   mnote 57 22 "0.0.118" 12
    0.030303032   mnote 59 38 "0.0.79" 12
    0.045454547   mnote 60 38 "0.0.70" 8
    0.015151516   mnote 59 39 "0.0.55" 8
    0.060606063   mnote 62 104 "0.0.141" 10
    0.07575758   mnote 62 104 "0.0.95" 13
    0.003030303   mnote 58 99 "0.0.141" 12
    0.018181818   mnote 57 63 "0.0.125" 8
    0.003030303   mnote 57 97 "0.0.84" 11
    0.027272728   mnote 44 36 "0.0.461" 9
    0.003030303   mnote 44 36 "0.0.460" 8
    0.018181818   mnote 44 36 "0.0.451" 10
    0.093939394   mnote 60 85 "0.0.102" 11
    }
NOTE  60 1.0 beat56
	GFWD for-killall {
    0.0   mnote 55 86 "0.0.124" 8
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 57 101 "0.0.80" 13
    0.018181818   mnote 57 101 "0.0.111" 10
    0.036363636   mnote 60 61 "0.0.70" 12
    0.030303032   mnote 57 47 "0.0.2035" 11
    0.054545455   mnote 2 102 "0.0.335" 16
    0.027272728   mnote 58 62 "0.0.93" 12
    0.0   mnote 62 61 "0.0.86" 13
    0.015151516   mnote 51 65 "0.0.116" 9
    0.06666667   mnote 62 61 "0.0.108" 10
    0.030303032   mnote 57 102 "0.0.131" 8
    0.015151516   mnote 57 72 "0.0.118" 13
    0.003030303   mnote 55 74 "0.0.63" 12
    0.07575758   mnote 50 59 "0.0.118" 9
    0.03939394   mnote 57 72 "0.0.156" 10
    0.06363636   mnote 57 91 "0.0.102" 12
    0.012121212   mnote 60 74 "0.0.140" 8
    0.03939394   mnote 55 94 "0.0.93" 13
    0.027272728   mnote 48 83 "0.0.188" 9
    0.14242424   mnote 55 94 "0.0.131" 10
    0.045454547   mnote 58 93 "0.0.112" 12
    0.015151516   mnote 57 58 "0.0.164" 8
    0.05151515   mnote 57 95 "0.0.71" 13
    0.096969694   mnote 50 61 "0.0.95" 9
    0.033333335   mnote 57 73 "0.0.95" 12
    0.003030303   mnote 43 44 "0.0.381" 9
    0.0   mnote 43 44 "0.0.374" 10
    0.012121212   mnote 43 44 "0.0.372" 8
    0.003030303   mnote 59 39 "0.0.47" 13
    0.0   mnote 60 38 "0.0.55" 13
    }
NOTE  60 1.0 beat57
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.045454547   mnote 55 91 "0.0.147" 8
    0.036363636   mnote 57 95 "0.0.109" 10
    0.015151516   mnote 57 63 "0.0.87" 13
    0.018181818   mnote 58 53 "0.0.95" 12
    0.036363636   mnote 7 101 "0.0.335" 16
    0.096969694   mnote 55 86 "0.0.93" 13
    0.030303032   mnote 57 44 "0.0.95" 12
    0.015151516   mnote 60 38 "0.0.70" 10
    0.015151516   mnote 59 39 "0.0.54" 10
    0.07575758   mnote 57 96 "0.0.111" 8
    0.06969697   mnote 57 63 "0.0.124" 10
    0.003030303   mnote 55 76 "0.0.134" 12
    0.015151516   mnote 57 102 "0.0.95" 13
    0.10909091   mnote 60 84 "0.0.138" 8
    0.03939394   mnote 60 74 "0.0.111" 13
    0.03939394   mnote 67 69 "0.0.55" 8
    0.0   mnote 62 60 "0.0.39" 8
    0.0   mnote 60 55 "0.0.39" 8
    0.003030303   mnote 55 86 "0.0.125" 10
    0.0   mnote 62 60 "0.0.33" 10
    0.0   mnote 67 69 "0.0.55" 10
    0.0   mnote 60 55 "0.0.39" 10
    0.003030303   mnote 60 55 "0.0.48" 9
    0.0   mnote 62 60 "0.0.39" 9
    0.0   mnote 67 69 "0.0.63" 9
    0.10909091   mnote 57 74 "0.0.157" 12
    0.027272728   mnote 57 47 "0.0.148" 8
    0.018181818   mnote 57 58 "0.0.125" 13
    0.13030303   mnote 55 44 "0.0.515" 9
    0.0   mnote 55 44 "0.0.531" 10
    0.003030303   mnote 55 44 "0.0.535" 8
    0.012121212   mnote 57 102 "0.0.132" 10
    }
NOTE  60 1.0 beat58
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.033333335   mnote 55 91 "0.0.108" 13
    0.11818182   mnote 7 101 "0.0.335" 16
    0.027272728   mnote 60 74 "0.0.141" 10
    0.1   mnote 57 96 "0.0.86" 13
    0.027272728   mnote 55 109 "0.0.125" 8
    0.11818182   mnote 60 84 "0.0.112" 13
    0.015151516   mnote 57 58 "0.0.163" 10
    0.14545454   mnote 57 47 "0.0.118" 13
    0.121212125   mnote 55 91 "0.0.148" 10
    0.003030303   mnote 55 96 "0.0.86" 8
    0.24242425   mnote 56 106 "0.0.125" 8
    0.0   mnote 58 13 "0.0.343" 8
    0.0   mnote 58 13 "0.0.23" 9
    0.0   mnote 58 13 "0.0.335" 10
    0.036363636   mnote 55 109 "0.0.84" 13
    }
NOTE  60 1.0 beat59
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.048484847   mnote 57 96 "0.0.108" 10
    0.1030303   mnote 7 101 "0.0.335" 16
    0.045454547   mnote 67 117 "0.0.70" 12
    0.027272728   mnote 60 84 "0.0.157" 10
    0.054545455   mnote 55 96 "0.0.63" 13
    0.027272728   mnote 51 65 "0.0.172" 9
    0.036363636   mnote 67 91 "0.0.25" 12
    0.012121212   mnote 56 97 "0.0.125" 8
    0.1   mnote 57 47 "0.0.156" 10
    0.003030303   mnote 56 106 "0.0.95" 13
    0.015151516   mnote 66 94 "0.0.118" 12
    0.124242425   mnote 50 59 "0.0.164" 9
    0.033333335   mnote 57 82 "0.0.132" 8
    0.060606063   mnote 67 79 "0.0.86" 12
    0.07878788   mnote 55 44 "0.0.577" 10
    0.003030303   mnote 55 44 "0.0.576" 8
    0.003030303   mnote 55 44 "0.0.576" 9
    0.0   mnote 56 97 "0.0.93" 13
    0.08181818   mnote 48 83 "0.0.287" 9
    0.093939394   mnote 68 106 "0.0.108" 12
    0.030303032   mnote 55 109 "0.0.116" 10
    0.003030303   mnote 57 82 "0.0.95" 13
    }
NOTE  60 1.0 beat60
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.045454547   mnote 57 91 "0.0.77" 8
    0.10606061   mnote 7 101 "0.0.335" 16
    0.12727273   mnote 69 77 "0.0.84" 12
    0.009090909   mnote 58 105 "0.0.157" 8
    0.006060606   mnote 57 91 "0.0.54" 13
    0.07575758   mnote 55 96 "0.0.95" 10
    0.003030303   mnote 67 84 "0.0.33" 12
    0.033333335   mnote 50 61 "0.0.141" 9
    0.048484847   mnote 63 108 "0.0.87" 12
    0.021212122   mnote 58 105 "0.0.118" 13
    0.093939394   mnote 60 93 "0.0.71" 12
    0.060606063   mnote 56 106 "0.0.125" 10
    0.06666667   mnote 58 74 "0.0.145" 8
    0.07272727   mnote 58 74 "0.0.111" 13
    0.006060606   mnote 62 104 "0.0.93" 12
    0.124242425   mnote 48 39 "0.0.467" 9
    0.003030303   mnote 48 39 "0.0.460" 10
    0.015151516   mnote 48 39 "0.0.460" 8
    0.06666667   mnote 60 96 "0.0.95" 13
    0.003030303   mnote 60 96 "0.0.124" 8
    }
NOTE  60 1.0 beat61
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 56 97 "0.0.118" 10
    0.084848486   mnote 63 88 "0.0.212" 12
    0.036363636   mnote 7 101 "0.0.335" 16
    0.045454547   mnote 67 118 "0.0.86" 11
    0.06666667   mnote 60 76 "0.0.93" 13
    0.048484847   mnote 57 82 "0.0.131" 10
    0.048484847   mnote 60 76 "0.0.116" 8
    0.08181818   mnote 68 98 "0.0.70" 11
    0.045454547   mnote 62 113 "0.0.87" 13
    0.17575757   mnote 62 113 "0.0.109" 8
    0.003030303   mnote 69 104 "0.0.102" 11
    0.05757576   mnote 57 91 "0.0.79" 10
    0.030303032   mnote 62 103 "0.0.71" 13
    0.14848486   mnote 72 86 "0.0.93" 11
    0.06363636   mnote 63 90 "0.0.220" 13
    0.003030303   mnote 58 105 "0.0.148" 10
    }
NOTE  60 1.0 beat62
	GFWD for-killall {
    0.0   mnote 72 44 "0.0.68" 8
    0.0   mnote 62 53 "0.0.68" 8
    0.0   mnote 50 34 "0.0.419" 8
    0.0   mnote 50 34 "0.0.420" 9
    0.0   mnote 62 53 "0.0.61" 9
    0.0   mnote 72 44 "0.0.61" 9
    0.0   mnote 62 53 "0.0.63" 10
    0.0   mnote 72 44 "0.0.63" 10
    0.0   mnote 50 34 "0.0.415" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 62 103 "0.0.100" 8
    0.0   mnote 67 34 "0.0.54" 9
    0.015151516   mnote 67 34 "0.0.54" 8
    0.003030303   mnote 67 34 "0.0.47" 10
    0.033333335   mnote 69 76 "0.0.39" 11
    0.084848486   mnote 7 101 "0.0.335" 16
    0.07878788   mnote 63 91 "0.0.86" 11
    0.07272727   mnote 63 90 "0.0.295" 8
    0.054545455   mnote 58 74 "0.0.141" 10
    0.033333335   mnote 60 95 "0.0.63" 11
    0.096969694   mnote 65 69 "0.0.95" 13
    0.06666667   mnote 62 90 "0.0.71" 11
    0.07878788   mnote 60 96 "0.0.125" 10
    0.121212125   mnote 63 95 "0.0.54" 11
    0.0   mnote 66 107 "0.0.112" 13
    0.16363636   mnote 65 85 "0.0.79" 11
    0.048484847   mnote 43 44 "0.0.329" 10
    0.003030303   mnote 43 44 "0.0.15" 9
    0.018181818   mnote 43 44 "0.0.317" 8
    }
NOTE  60 1.0 beat63
	GFWD for-killall {
    0.0   mnote 65 69 "0.0.132" 8
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 60 76 "0.0.116" 10
    0.018181818   mnote 68 103 "0.0.71" 13
    0.048484847   mnote 66 103 "0.0.79" 11
    0.06969697   mnote 7 101 "0.0.335" 16
    0.08181818   mnote 73 78 "0.0.93" 13
    0.0   mnote 75 97 "0.0.3252" 13
    0.024242424   mnote 68 105 "0.0.80" 11
    0.05151515   mnote 62 113 "0.0.124" 10
    0.048484847   mnote 66 107 "0.0.147" 8
    0.0   mnote 67 122 "0.0.102" 9
    0.08181818   mnote 69 95 "0.0.79" 11
    0.018181818   mnote 74 96 "0.0.95" 13
    0.10909091   mnote 62 63 "0.0.109" 10
    0.0   mnote 74 69 "0.0.118" 10
    0.003030303   mnote 74 69 "0.0.109" 9
    0.0   mnote 62 63 "0.0.109" 9
    0.015151516   mnote 74 69 "0.0.109" 8
    0.0   mnote 62 63 "0.0.102" 8
    0.015151516   mnote 67 52 "0.0.95" 9
    0.0   mnote 67 52 "0.0.102" 10
    0.015151516   mnote 67 52 "0.0.95" 8
    0.0   mnote 72 52 "0.0.86" 8
    0.003030303   mnote 72 52 "0.0.87" 9
    0.0   mnote 72 52 "0.0.86" 10
    0.003030303   mnote 71 105 "0.0.84" 11
    0.015151516   mnote 68 68 "0.0.77" 9
    0.05757576   mnote 62 103 "0.0.93" 10
    0.033333335   mnote 68 103 "0.0.102" 8
    0.042424243   mnote 72 48 "0.0.61" 11
    0.05151515   mnote 43 22 "0.0.61" 9
    0.003030303   mnote 43 22 "0.0.61" 8
    0.0   mnote 43 22 "0.0.61" 10
    0.07878788   mnote 69 103 "0.0.132" 9
    0.06666667   mnote 63 90 "0.0.305" 10
    }
NOTE  60 1.0 beat64
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.048484847   mnote 44 67 "0.0.397" 8
    0.0   mnote 44 67 "0.0.397" 9
    0.0   mnote 44 67 "0.0.397" 10
    0.06363636   mnote 74 107 "0.0.212" 11
    0.03939394   mnote 7 101 "0.0.335" 16
    0.027272728   mnote 69 106 "0.0.179" 8
    0.015151516   mnote 72 85 "0.0.132" 9
    0.08181818   mnote 68 25 "0.0.95" 8
    0.13030303   mnote 67 80 "0.0.172" 11
    0.033333335   mnote 69 75 "0.0.55" 9
    0.07878788   mnote 56 97 "0.0.132" 8
    0.14848486   mnote 63 90 "0.0.108" 9
    0.0   mnote 65 69 "0.0.131" 10
    0.13636364   mnote 57 82 "0.0.95" 8
    0.08181818   mnote 45 63 "0.0.55" 8
    0.0   mnote 45 63 "0.0.319" 10
    0.015151516   mnote 60 94 "0.0.77" 9
    0.0   mnote 45 63 "0.0.320" 9
    0.003030303   mnote 68 107 "0.0.47" 11
    }
NOTE  60 1.0 beat65
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 66 107 "0.0.148" 10
    0.11515152   mnote 62 89 "0.0.86" 9
    0.021212122   mnote 9 101 "0.0.335" 16
    0.07272727   mnote 66 97 "0.0.84" 12
    0.06666667   mnote 69 78 "0.0.87" 11
    0.05151515   mnote 63 94 "0.0.84" 9
    0.030303032   mnote 68 103 "0.0.100" 10
    0.018181818   mnote 67 85 "0.0.31" 11
    0.009090909   mnote 65 89 "0.0.79" 12
    0.07272727   mnote 63 109 "0.0.86" 11
    0.027272728   mnote 57 91 "0.0.111" 8
    0.018181818   mnote 63 53 "0.0.102" 10
    0.0   mnote 67 59 "0.0.87" 10
    0.015151516   mnote 67 59 "0.0.84" 8
    0.0   mnote 63 53 "0.0.100" 8
    0.003030303   mnote 67 59 "0.0.86" 9
    0.0   mnote 63 53 "0.0.102" 9
    0.012121212   mnote 60 50 "0.0.111" 10
    0.018181818   mnote 65 84 "0.0.102" 9
    0.0   mnote 60 50 "0.0.109" 9
    0.003030303   mnote 60 50 "0.0.108" 8
    0.015151516   mnote 60 94 "0.0.71" 11
    0.030303032   mnote 63 91 "0.0.111" 12
    0.09090909   mnote 69 106 "0.0.125" 10
    0.048484847   mnote 45 16 "0.0.586" 9
    0.003030303   mnote 45 16 "0.0.116" 8
    0.015151516   mnote 66 102 "0.0.109" 9
    0.0   mnote 68 25 "0.0.63" 10
    0.0   mnote 45 16 "0.0.585" 10
    0.015151516   mnote 62 105 "0.0.102" 11
    0.05151515   mnote 58 105 "0.0.77" 8
    0.05757576   mnote 61 87 "0.0.79" 12
    }
NOTE  60 1.0 beat66
	GFWD for-killall {
    0.0   mnote 63 89 "0.0.100" 11
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 68 104 "0.0.102" 9
    0.0   mnote 66 84 "0.0.189" 10
    0.06363636   mnote 62 67 "0.0.108" 12
    0.05757576   mnote 9 101 "0.0.335" 16
    0.07575758   mnote 62 103 "0.0.124" 8
    0.018181818   mnote 65 86 "0.0.84" 11
    0.012121212   mnote 69 94 "0.0.109" 9
    0.14242424   mnote 67 84 "0.0.48" 12
    0.024242424   mnote 65 89 "0.0.100" 10
    0.07878788   mnote 63 94 "0.0.131" 8
    0.003030303   mnote 66 105 "0.0.100" 11
    0.015151516   mnote 71 104 "0.0.116" 9
    0.060606063   mnote 70 95 "0.0.157" 12
    0.1   mnote 63 91 "0.0.148" 10
    0.027272728   mnote 72 48 "0.0.86" 9
    0.06666667   mnote 68 107 "0.0.84" 11
    0.07878788   mnote 65 84 "0.0.156" 8
    0.060606063   mnote 64 34 "0.0.47" 12
    0.03939394   mnote 74 106 "0.0.116" 9
    0.030303032   mnote 69 85 "0.0.118" 11
    }
NOTE  60 1.0 beat67
	GFWD for-killall {
    0.0   mnote 67 42 "0.0.451" 8
    0.0   mnote 33 54 "0.0.326" 8
    0.0   mnote 60 50 "0.0.279" 8
    0.0   mnote 72 67 "0.0.467" 8
    0.0   mnote 63 38 "0.0.396" 8
    0.0   mnote 33 54 "0.0.335" 9
    0.0   mnote 67 42 "0.0.461" 9
    0.0   mnote 63 38 "0.0.407" 9
    0.0   mnote 72 67 "0.0.476" 9
    0.0   mnote 60 50 "0.0.288" 9
    0.0   mnote 67 42 "0.0.444" 10
    0.0   mnote 63 38 "0.0.396" 10
    0.0   mnote 72 67 "0.0.460" 10
    0.0   mnote 60 50 "0.0.279" 10
    0.0   mnote 33 54 "0.0.319" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.060606063   mnote 72 98 "0.0.141" 12
    0.006060606   mnote 61 87 "0.0.102" 10
    0.084848486   mnote 9 101 "0.0.335" 16
    0.024242424   mnote 66 102 "0.0.172" 8
    0.036363636   mnote 75 111 "0.0.685" 9
    0.033333335   mnote 72 90 "0.0.118" 11
    0.07878788   mnote 62 67 "0.0.148" 10
    0.030303032   mnote 64 65 "0.0.71" 12
    0.021212122   mnote 65 85 "0.0.84" 13
    0.07878788   mnote 65 13 "0.0.31" 12
    0.033333335   mnote 74 89 "0.0.87" 11
    0.08181818   mnote 68 104 "0.0.156" 8
    0.015151516   mnote 74 107 "0.0.124" 12
    0.048484847   mnote 66 104 "0.0.102" 13
    0.1030303   mnote 77 120 "0.0.95" 11
    0.009090909   mnote 67 84 "0.0.54" 10
    0.042424243   mnote 75 85 "0.0.25" 11
    0.06666667   mnote 69 94 "0.0.70" 8
    0.027272728   mnote 72 59 "0.0.71" 12
    0.033333335   mnote 68 106 "0.0.86" 13
    }
NOTE  60 1.0 beat68
	GFWD for-killall {
    0.0   mnote 33 50 "0.0.489" 8
    0.0   mnote 33 50 "0.0.492" 9
    0.0   mnote 33 50 "0.0.484" 10
    0.0   mnote 75 45 "0.0.127" 11
    0.0   mnote 12 100 "0.0.15" 16
    0.07878788   mnote 70 102 "0.0.118" 12
    0.048484847   mnote 69 84 "0.0.111" 13
    0.024242424   mnote 9 101 "0.0.335" 16
    0.042424243   mnote 71 104 "0.0.116" 8
    0.06969697   mnote 73 79 "0.0.84" 11
    0.10909091   mnote 72 48 "0.0.84" 8
    0.015151516   mnote 72 89 "0.0.118" 13
    0.015151516   mnote 69 85 "0.0.93" 12
    0.06969697   mnote 74 97 "0.0.100" 11
    0.08181818   mnote 62 103 "0.0.147" 10
    0.045454547   mnote 67 74 "0.0.87" 12
    0.030303032   mnote 74 106 "0.0.116" 8
    0.003030303   mnote 74 88 "0.0.87" 13
    0.033333335   mnote 74 94 "0.0.109" 9
    0.13636364   mnote 79 123 "0.0.79" 11
    0.018181818   mnote 72 97 "0.0.116" 9
    0.018181818   mnote 32 55 "0.0.465" 8
    0.0   mnote 32 55 "0.0.461" 9
    0.0   mnote 66 65 "0.0.77" 10
    0.0   mnote 70 64 "0.0.77" 10
    0.0   mnote 32 55 "0.0.77" 10
    0.012121212   mnote 66 65 "0.0.1242" 8
    0.0   mnote 70 64 "0.0.1034" 8
    0.006060606   mnote 66 65 "0.0.1252" 9
    0.0   mnote 70 64 "0.0.1252" 9
    0.012121212   mnote 74 61 "0.0.63" 10
    0.0   mnote 60 42 "0.0.63" 10
    0.012121212   mnote 69 117 "0.0.112" 12
    0.0   mnote 77 119 "0.0.95" 13
    0.003030303   mnote 75 111 "0.0.675" 8
    0.0   mnote 60 42 "0.0.963" 8
    0.0   mnote 74 61 "0.0.1188" 8
    0.003030303   mnote 60 42 "0.0.966" 9
    0.0   mnote 74 61 "0.0.538" 9
    0.042424243   mnote 75 84 "0.0.227" 13
    0.021212122   mnote 63 90 "0.0.23" 10
    }
NOTE  60 1.0 beat69
	GFWD for-killall {
    0.0   mnote 70 107 "0.0.150" 9
    0.0   mnote 12 100 "0.0.15" 16
    0.11212121   mnote 70 74 "0.0.70" 12
    0.012121212   mnote 75 45 "0.0.12573" 13
    0.027272728   mnote 2 102 "0.0.335" 16
    0.10909091   mnote 78 104 "0.0.79" 11
    0.096969694   mnote 71 109 "0.0.86" 12
    0.015151516   mnote 72 115 "0.0.109" 9
    0.030303032   mnote 73 78 "0.0.86" 13
    0.033333335   mnote 72 74 "0.0.116" 10
    0.06969697   mnote 77 97 "0.0.111" 11
    0.07575758   mnote 72 100 "0.0.102" 12
    0.05151515   mnote 74 96 "0.0.93" 13
    0.030303032   mnote 74 88 "0.0.118" 10
    0.003030303   mnote 74 108 "0.0.784" 9
    0.10909091   mnote 74 104 "0.0.86" 11
    0.009090909   mnote 67 85 "0.0.32" 12
    0.14545454   mnote 63 100 "0.0.93" 12
    0.003030303   mnote 79 122 "0.0.79" 13
    0.048484847   mnote 70 91 "0.0.164" 9
    }
NOTE  60 1.0 beat70
	GFWD for-killall {
    0.0   mnote 44 55 "0.0.489" 8
    0.0   mnote 44 55 "0.0.496" 9
    0.0   mnote 77 119 "0.0.125" 10
    0.0   mnote 44 55 "0.0.490" 10
    0.0   mnote 72 87 "0.0.79" 11
    0.0   mnote 12 100 "0.0.15" 16
    0.048484847   mnote 75 84 "0.0.32" 10
    0.030303032   mnote 60 84 "0.0.140" 12
    0.07272727   mnote 2 102 "0.0.335" 16
    0.11212121   mnote 70 115 "0.0.93" 11
    0.009090909   mnote 69 82 "0.0.170" 9
    0.015151516   mnote 63 27 "0.0.63" 12
    0.036363636   mnote 75 45 "0.0.173" 10
    0.015151516   mnote 74 94 "0.0.109" 8
    0.05151515   mnote 78 103 "0.0.79" 13
    0.093939394   mnote 72 97 "0.0.116" 8
    0.006060606   mnote 69 86 "0.0.118" 11
    0.14545454   mnote 77 96 "0.0.111" 13
    0.027272728   mnote 70 107 "0.0.353" 8
    0.0   mnote 67 79 "0.0.140" 9
    0.030303032   mnote 73 78 "0.0.116" 10
    0.060606063   mnote 67 91 "0.0.79" 11
    0.07575758   mnote 62 107 "0.0.70" 12
    0.06969697   mnote 74 103 "0.0.93" 13
    0.036363636   mnote 66 97 "0.0.156" 9
    0.033333335   mnote 69 101 "0.0.79" 11
    0.015151516   mnote 74 96 "0.0.132" 10
    }
NOTE  60 1.0 beat71
	GFWD for-killall {
    0.0   mnote 39 38 "0.0.451" 8
    0.0   mnote 39 38 "0.0.451" 9
    0.0   mnote 39 38 "0.0.451" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 72 115 "0.0.116" 8
    0.045454547   mnote 63 79 "0.0.102" 12
    0.048484847   mnote 72 86 "0.0.87" 13
    0.006060606   mnote 70 82 "0.0.93" 11
    0.021212122   mnote 2 102 "0.0.335" 16
    0.12727273   mnote 69 61 "0.0.118" 11
    0.030303032   mnote 69 104 "0.0.157" 9
    0.015151516   mnote 74 108 "0.0.124" 8
    0.012121212   mnote 65 93 "0.0.86" 12
    0.05151515   mnote 70 114 "0.0.93" 13
    0.036363636   mnote 79 122 "0.0.102" 10
    0.05151515   mnote 67 89 "0.0.79" 11
    0.10606061   mnote 66 105 "0.0.118" 12
    0.033333335   mnote 60 107 "0.0.108" 8
    0.0   mnote 69 85 "0.0.119" 13
    0.003030303   mnote 60 107 "0.0.109" 10
    0.018181818   mnote 67 80 "0.0.156" 9
    0.0   mnote 60 107 "0.0.100" 9
    0.009090909   mnote 70 91 "0.0.163" 8
    0.060606063   mnote 69 103 "0.0.79" 11
    0.11515152   mnote 44 48 "0.0.476" 9
    0.0   mnote 44 48 "0.0.467" 10
    0.003030303   mnote 44 48 "0.0.467" 8
    0.021212122   mnote 68 111 "0.0.79" 12
    0.03939394   mnote 67 90 "0.0.79" 13
    0.054545455   mnote 69 82 "0.0.170" 8
    0.045454547   mnote 70 99 "0.0.157" 11
    }
NOTE  60 1.0 beat72
	GFWD for-killall {
    0.0   mnote 62 76 "0.0.163" 9
    0.0   mnote 12 100 "0.0.15" 16
    0.033333335   mnote 78 103 "0.0.102" 10
    0.009090909   mnote 66 91 "0.0.125" 12
    0.054545455   mnote 69 100 "0.0.79" 13
    0.054545455   mnote 2 102 "0.0.335" 16
    0.10909091   mnote 70 81 "0.0.93" 13
    0.042424243   mnote 68 72 "0.0.112" 12
    0.021212122   mnote 67 79 "0.0.140" 8
    0.003030303   mnote 67 49 "0.0.32" 11
    0.012121212   mnote 77 96 "0.0.150" 10
    0.06363636   mnote 69 61 "0.0.119" 13
    0.05151515   mnote 66 69 "0.0.93" 12
    0.1   mnote 71 104 "0.0.180" 11
    0.045454547   mnote 66 97 "0.0.156" 8
    0.0   mnote 65 89 "0.0.79" 12
    0.018181818   mnote 67 88 "0.0.79" 13
    0.10606061   mnote 74 103 "0.0.116" 10
    0.10909091   mnote 63 94 "0.0.79" 12
    0.018181818   mnote 69 102 "0.0.70" 13
    0.05151515   mnote 31 34 "0.0.47" 9
    0.015151516   mnote 31 34 "0.0.497" 8
    0.0   mnote 31 34 "0.0.497" 10
    0.06666667   mnote 69 104 "0.0.156" 8
    0.012121212   mnote 60 86 "0.0.119" 12
    }
NOTE  60 1.0 beat73
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.033333335   mnote 72 86 "0.0.108" 10
    0.015151516   mnote 63 92 "0.0.228" 11
    0.060606063   mnote 70 98 "0.0.166" 13
    0.042424243   mnote 7 101 "0.0.335" 16
    0.05757576   mnote 61 76 "0.0.95" 12
    0.08181818   mnote 67 80 "0.0.163" 8
    0.07878788   mnote 70 114 "0.0.132" 10
    0.018181818   mnote 62 86 "0.0.79" 12
    0.08181818   mnote 67 49 "0.0.32" 13
    0.015151516   mnote 70 91 "0.0.164" 9
    0.05151515   mnote 65 94 "0.0.102" 12
    0.06666667   mnote 71 103 "0.0.125" 13
    0.033333335   mnote 61 88 "0.0.148" 11
    0.009090909   mnote 69 42 "0.0.1700" 8
    0.018181818   mnote 60 33 "0.0.1692" 8
    0.0   mnote 58 40 "0.0.1692" 8
    0.0   mnote 60 33 "0.0.1684" 10
    0.0   mnote 58 40 "0.0.1684" 10
    0.0   mnote 69 42 "0.0.164" 10
    0.003030303   mnote 69 42 "0.0.163" 9
    0.012121212   mnote 62 76 "0.0.163" 8
    0.0   mnote 65 47 "0.0.1677" 8
    0.003030303   mnote 60 33 "0.0.156" 9
    0.0   mnote 58 40 "0.0.156" 9
    0.0   mnote 69 85 "0.0.1676" 10
    0.0   mnote 65 47 "0.0.1665" 10
    0.009090909   mnote 65 47 "0.0.148" 9
    0.042424243   mnote 61 90 "0.0.55" 12
    0.03939394   mnote 69 82 "0.0.109" 9
    0.060606063   mnote 62 84 "0.0.118" 12
    0.1   mnote 43 46 "0.0.465" 8
    0.0   mnote 43 46 "0.0.32" 9
    0.0   mnote 43 46 "0.0.468" 10
    0.015151516   mnote 67 29 "0.0.48" 13
    0.0   mnote 65 27 "0.0.48" 13
    }
NOTE  60 1.0 beat74
	GFWD for-killall {
    0.0   mnote 67 90 "0.0.108" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.018181818   mnote 62 68 "0.0.108" 11
    0.042424243   mnote 61 84 "0.0.73" 12
    0.036363636   mnote 77 105 "0.0.109" 9
    0.033333335   mnote 74 115 "0.0.281" 13
    0.021212122   mnote 7 101 "0.0.335" 16
    0.024242424   mnote 60 77 "0.0.55" 12
    0.045454547   mnote 62 38 "0.0.48" 12
    0.07272727   mnote 69 100 "0.0.108" 10
    0.018181818   mnote 67 85 "0.0.47" 11
    0.027272728   mnote 58 84 "0.0.71" 12
    0.05151515   mnote 74 103 "0.0.125" 9
    0.11818182   mnote 70 96 "0.0.148" 11
    0.009090909   mnote 70 81 "0.0.132" 10
    0.13333334   mnote 72 86 "0.0.71" 13
    0.03939394   mnote 72 86 "0.0.109" 9
    0.048484847   mnote 69 61 "0.0.156" 10
    0.027272728   mnote 70 90 "0.0.48" 13
    0.06363636   mnote 58 99 "0.0.102" 12
    0.006060606   mnote 64 34 "0.0.39" 11
    0.033333335   mnote 70 91 "0.0.54" 13
    0.1   mnote 72 99 "0.0.141" 11
    0.012121212   mnote 38 39 "0.0.467" 8
    0.0   mnote 38 39 "0.0.468" 9
    0.0   mnote 38 39 "0.0.468" 10
    }
NOTE  60 1.0 beat75
	GFWD for-killall {
    0.0   mnote 67 88 "0.0.108" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 70 114 "0.0.132" 9
    0.018181818   mnote 72 103 "0.0.111" 13
    0.012121212   mnote 67 99 "0.0.86" 8
